2024-05-31 18:11:54,310: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-05-31 18:11:58,037: root: INFO: Current backtesting datetime 2020-06-01 08:30:00-04:00
2024-05-31 18:11:58,040: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:11:58,044: root: INFO: Current backtesting datetime 2020-06-01 09:30:00-04:00
2024-05-31 18:11:58,044: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:11:58,044: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:11:58[0m
2024-05-31 18:11:58,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:11:58,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:06,691: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:06[0m
2024-05-31 18:12:06,699: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:06,699: root: INFO: Current backtesting datetime 2020-06-01 16:00:00-04:00
2024-05-31 18:12:06,703: root: INFO: Current backtesting datetime 2020-06-02 09:30:00-04:00
2024-05-31 18:12:06,703: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:06[0m
2024-05-31 18:12:06,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:06,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:08,223: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:08[0m
2024-05-31 18:12:08,231: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:08,236: root: INFO: Current backtesting datetime 2020-06-02 16:00:00-04:00
2024-05-31 18:12:08,236: root: INFO: Current backtesting datetime 2020-06-03 09:30:00-04:00
2024-05-31 18:12:08,240: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:08[0m
2024-05-31 18:12:08,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:08,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:09,392: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:09[0m
2024-05-31 18:12:09,398: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:09,398: root: INFO: Current backtesting datetime 2020-06-03 16:00:00-04:00
2024-05-31 18:12:09,398: root: INFO: Current backtesting datetime 2020-06-04 09:30:00-04:00
2024-05-31 18:12:09,398: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:09[0m
2024-05-31 18:12:09,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:09,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:12,979: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:12[0m
2024-05-31 18:12:12,982: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:12,982: root: INFO: Current backtesting datetime 2020-06-04 16:00:00-04:00
2024-05-31 18:12:12,982: root: INFO: Current backtesting datetime 2020-06-05 09:30:00-04:00
2024-05-31 18:12:12,982: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:12[0m
2024-05-31 18:12:12,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:12,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:15,339: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:15[0m
2024-05-31 18:12:15,384: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:15,394: root: INFO: Current backtesting datetime 2020-06-05 16:00:00-04:00
2024-05-31 18:12:15,394: root: INFO: Current backtesting datetime 2020-06-06 09:30:00-04:00
2024-05-31 18:12:15,403: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:12:15,404: root: INFO: Current backtesting datetime 2020-06-06 09:29:00-04:00
2024-05-31 18:12:15,409: root: INFO: Current backtesting datetime 2020-06-06 09:29:00-04:00
2024-05-31 18:12:15,409: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:12:15,409: root: INFO: Current backtesting datetime 2020-06-08 08:30:00-04:00
2024-05-31 18:12:15,421: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:12:15,422: root: INFO: Current backtesting datetime 2020-06-08 09:30:00-04:00
2024-05-31 18:12:15,423: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:12:15,426: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:15[0m
2024-05-31 18:12:15,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:15,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:17,380: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:17[0m
2024-05-31 18:12:17,382: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:17,383: root: INFO: Current backtesting datetime 2020-06-08 16:00:00-04:00
2024-05-31 18:12:17,385: root: INFO: Current backtesting datetime 2020-06-09 09:30:00-04:00
2024-05-31 18:12:17,386: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:17[0m
2024-05-31 18:12:17,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:17,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:18,752: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:18[0m
2024-05-31 18:12:18,755: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:18,759: root: INFO: Current backtesting datetime 2020-06-09 16:00:00-04:00
2024-05-31 18:12:18,759: root: INFO: Current backtesting datetime 2020-06-10 09:30:00-04:00
2024-05-31 18:12:18,763: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:18[0m
2024-05-31 18:12:18,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:18,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:20,207: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:20[0m
2024-05-31 18:12:20,207: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:20,207: root: INFO: Current backtesting datetime 2020-06-10 16:00:00-04:00
2024-05-31 18:12:20,207: root: INFO: Current backtesting datetime 2020-06-11 09:30:00-04:00
2024-05-31 18:12:20,215: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:20[0m
2024-05-31 18:12:20,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:20,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:21,643: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:21[0m
2024-05-31 18:12:21,651: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:21,654: root: INFO: Current backtesting datetime 2020-06-11 16:00:00-04:00
2024-05-31 18:12:21,654: root: INFO: Current backtesting datetime 2020-06-12 09:30:00-04:00
2024-05-31 18:12:21,654: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:21[0m
2024-05-31 18:12:21,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:21,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:22,687: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:22[0m
2024-05-31 18:12:22,698: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:22,702: root: INFO: Current backtesting datetime 2020-06-12 16:00:00-04:00
2024-05-31 18:12:22,704: root: INFO: Current backtesting datetime 2020-06-13 09:30:00-04:00
2024-05-31 18:12:22,706: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:12:22,709: root: INFO: Current backtesting datetime 2020-06-13 09:29:00-04:00
2024-05-31 18:12:22,714: root: INFO: Current backtesting datetime 2020-06-13 09:29:00-04:00
2024-05-31 18:12:22,714: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:12:22,718: root: INFO: Current backtesting datetime 2020-06-15 08:30:00-04:00
2024-05-31 18:12:22,718: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:12:22,722: root: INFO: Current backtesting datetime 2020-06-15 09:30:00-04:00
2024-05-31 18:12:22,722: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:12:22,722: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:22[0m
2024-05-31 18:12:22,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:22,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:24,104: root: INFO: [32mNew market order of | 168.0 SPY sell | at price $238.4159912109375 of class bracket with status unprocessed was submitted.[0m
2024-05-31 18:12:24,219: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:24[0m
2024-05-31 18:12:24,219: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:24,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:24,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:24,226: root: INFO: market order of | 168.0 SPY sell | at price $238.4159912109375 of class bracket with status new was sent to broker backtesting
2024-05-31 18:12:24,226: root: INFO: market order of | 168.0 SPY sell | at price $238.4159912109375 of class bracket with status new was sent to broker backtesting
2024-05-31 18:12:24,226: root: INFO: [32mFilled Transaction: sell 168.0 of SPY at 298.01998901 USD per share[0m
2024-05-31 18:12:24,226: root: INFO: market order of | 168.0 SPY sell | at price $238.4159912109375 of class bracket with status new was filled
2024-05-31 18:12:24,242: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:12:24,242: root: INFO: Current backtesting datetime 2020-06-15 16:00:00-04:00
2024-05-31 18:12:24,242: root: INFO: Current backtesting datetime 2020-06-16 09:30:00-04:00
2024-05-31 18:12:24,250: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:12:24[0m
2024-05-31 18:12:24,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:24,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:25,497: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:12:25[0m
2024-05-31 18:12:25,497: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:12:25,497: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:25,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:12:25,502: root: INFO: limit order of | 168.0 SPY buy | at price $238.4159912109375 with status unprocessed was canceled.
